HSHD_NUM,Loyalty_flag,AGE_RANGE,MARITAL,INCOME_RANGE,HOMEOWNER,HSHD_COMPOSITION,HH_SIZE,CHILDREN
1,Y,55-64,Married,150K+,Homeowner,2 Adults and Kids,3,1
2,Y,45-54,Married,150K+,Homeowner,2 Adults and Kids,5+,3+
3,Y,55-64,Married,50-74K,Homeowner,2 Adults,2,NOT AVAILABLE
4,Y,35-44,Single,100-150K,Homeowner,1 Adult and Kids,3,2
5,Y,45-54,Married,35-49K,Renter,2 Adults and Kids,3,1
6,Y,55-64,Single,100-150K,Homeowner,Single Male,1,NOT AVAILABLE
7,Y,55-64,Married,100-150K,Homeowner,2 Adults and Kids,3,1
8,Y,75+,Married,50-74K,Homeowner,2 Adults,2,NOT AVAILABLE
9,Y,45-54,Married,100-150K,Homeowner,2 Adults and Kids,5+,3+
10,Y,45-54,Married,35-49K,Homeowner,2 Adults and Kids,4,2
11,Y,55-64,Married,35-49K,Homeowner,2 Adults and Kids,5+,3+
12,Y,55-64,Married,100-150K,Homeowner,2 Adults,2,NOT AVAILABLE
13,N,55-64,Married,75-99K,Homeowner,2 Adults,2,NOT AVAILABLE
14,Y,25-34,Married,35-49K,Renter,2 Adults and Kids,3,1
15,N,45-54,Unknown,75-99K,Unknown,2 Adults and Kids,3,1
16,Y,45-54,Married,100-150K,Homeowner,2 Adults and Kids,5+,3+
17,Y,35-44,Married,100-150K,Unknown,2 Adults and Kids,5+,3+
18,Y,45-54,Married,75-99K,Homeowner,2 Adults and Kids,5+,3+
19,Y,75+,Married,UNDER 35K,Homeowner,2 Adults and Kids,3,1
20,Y,null,null,null,null,null,null,null
21,Y,65-74,Married,UNDER 35K,Homeowner,2 Adults and Kids,4,2
22,Y,65-74,Married,UNDER 35K,Homeowner,2 Adults,2,NOT AVAILABLE
23,Y,35-44,Married,100-150K,Homeowner,2 Adults and Kids,5+,3+
24,Y,25-34,Single,35-49K,Homeowner,Single Male,1,NOT AVAILABLE
25,Y,null,null,null,null,null,null,null
26,Y,65-74,Unknown,UNDER 35K,Homeowner,2 Adults,2,NOT AVAILABLE
27,Y,65-74,Single,UNDER 35K,Homeowner,Single Female,1,NOT AVAILABLE
28,Y,55-64,Single,35-49K,Homeowner,Single Male,1,NOT AVAILABLE
29,Y,55-64,Single,35-49K,Homeowner,Single Female,1,NOT AVAILABLE
30,Y,55-64,Married,75-99K,Homeowner,2 Adults and Kids,3,1
31,Y,55-64,Single,35-49K,Homeowner,1 Adult and Kids,2,1
32,Y,19-24,Single,UNDER 35K,Renter,Single Female,1,NOT AVAILABLE
33,Y,45-54,Married,35-49K,Homeowner,2 Adults,2,NOT AVAILABLE
34,Y,55-64,Married,50-74K,Homeowner,2 Adults and Kids,3,1
35,Y,65-74,Married,35-49K,Homeowner,2 Adults,2,NOT AVAILABLE
